typedef struct 
 EMSG            struc ; (sizeof=0x8)
00000000 ShowArg         		dd ?
00000004 ErrorMsg        		dd ?                    ; offset
00000008 EMSG            ends



	dd 0                    ; DATA XREF: .got:emsgs_ptro
	dd offset aTooManyFilePip ; "too many file/pipes open"
	dd 0
	dd offset aMissingFileNam ; "missing file name / pipe command"
	dd 1
55	dd offset aFileNamePipeCo ; "file name / pipe command must be charac"...
	dd 1
56	dd offset aInvalidInReadS ; "invalid in read statement"
	dd 1
	dd offset aFilePipeNotO_0 ; "file/pipe not open for reading"
	dd 1
	dd offset aFilePipeNotO_1 ; "file/pipe not open for writing"
	dd 1
	dd offset aPreviouslyDefi ; "previously defined as a file"
	dd 1
60	dd offset aPreviouslyDe_0 ; "previously defined as a pipe"
	dd 1
	dd offset aFilePipeNotOpe ; "file/pipe not open"
	dd 1
	dd offset aPcloseRequired ; "pclose required for pipes"
	dd 1
	dd offset aFilePipeNotOpe ; "file/pipe not open"
	dd 1
64	dd offset aForkCommandMus ; "'fork' command must be character"
	dd 1
65	dd offset aMustBeCreateUn ; "must be 'create unique' to be empty"
	dd 1
66	dd offset aOnlyValidWithG ; "only valid with 'get' and 'getnext' statements"
	dd 0
	dd offset aFirstAcceptFie ; "first accept field can't be 'required'"
	dd 1
68	dd offset aDoFormatBlockN ; "'do/format' block name not found"
	dd 1
69	dd offset aNotAnArray   ; "not an array"
	dd 1
70	dd offset aPausePromptMus ; "'pause' prompt must be character"
	dd 1
71	dd offset aInvalidInclude ; "invalid 'include' filename"
	dd 1
72	dd offset aCanTOpenInclud ; "can't open include file"
	dd 1
73	dd offset aInvalidEscapeC ; "invalid 'escape' character"
	dd 1
74	dd offset aEscapeBlockNam ; "'escape' block name not found"
	dd 1
75	dd offset aOn_deleteBlock ; "'on_delete' block name not found"
	dd 1
76	dd offset aExpectedBefore ; "expected ',' before next argument"
	dd 1
77	dd offset aMustHaveIntege ; "must have integer expression"
	dd 0
78	dd offset aContinueEndloo ; "'continue/endloop' must be inside 'whil"...
	dd 1
79	dd offset aOn_exitBlockNa ; "'on_exit' block name not found"
	dd 1
80	dd offset aOn_exceptionBl ; "'on_exception' block name not found"
	dd 1
81	dd offset aDuplicateBlock ; "duplicate block name"
	dd 1
82	dd 807124Bh
	dd 1
83	dd offset aCanTAssignToRe ; "can't assign to read-only variable"
	dd 1
84	dd offset aInvalidSortSpe ; "invalid sort specification"
	dd 1
85	dd offset aUnknownError ; "unknown error"
	dd 1
	dd offset aUnknownError ; "unknown error"
	dd 1
	dd offset aUnknownError ; "unknown error"
	dd 1
	dd offset aUnknownError ; "unknown error"
	dd 1
	dd offset aUnknownError ; "unknown error"
	dd 1
90	dd offset aUnknownError ; "unknown error"
